artifact_id,group,path,status,size_bytes,sha256
.gitattributes,environment,.gitattributes,LOCKED,3737,b1abbb0bcee3b76afca6b191f8aa2c195be2c8e34877b4f50ee748ee2db4758a
tests,environment,.github/workflows/tests.yml,LOCKED,864,758750f5bc384f474c945e40176704d987884430d898b1f9bd35ef14b702afd2
current_claim_lock,environment,docs/claims/current_claim_lock.md,LOCKED,3074,5d48f18acd14896f669d40682fe78ff9b5e23e0257516484ef92f23454b5953a
bao_cao_toan_bo_gate_va_trang_thai_project_vi,environment,docs/report/bao_cao_toan_bo_gate_va_trang_thai_project_vi.pdf,LOCKED,146616,4afe59f0a5e154dc1050e87d3d231c886704ac6eda383369d9392e25e2162687
gate_11_healthy_baseline;healthy_manifest,gate_manifest;gate24_source,experiments/gate_11_healthy_baseline/manifests/healthy_baseline_manifest.json,PASS,13552,10c094e94b0cfef7c10ab0dcabc6ebb6f3b12ed3f9d94ade911170b3729369db
healthy_metrics,gate24_source,experiments/gate_11_healthy_baseline/results/healthy_baseline_metrics.csv,HASH_VERIFIED,4033,021c13d931ff318d772eea6fa36c02f5018342d46d9d5067671764233ec78eff
gate13b_config,gate24_source,experiments/gate_13b_chen_ratio_calibration/configs/calibrated_alpha_synuclein_proxy.yaml,HASH_VERIFIED,1049,136d593f1268905d7a36acbba695d1b9187825a43e4ab1f8c5becb69e1e86a0f
gate_13b_chen_ratio_calibration;gate13b_manifest,gate_manifest;gate24_source,experiments/gate_13b_chen_ratio_calibration/manifests/chen_ratio_calibration_manifest.json,CHEN_RATIO_CALIBRATION_PASS,2442,43683b267b87856aaa9f75405fc42fea74165f8bc3f94a074a0363ad442f61e5
gate13b_results,gate24_source,experiments/gate_13b_chen_ratio_calibration/results/chen_ratio_calibration_results.csv,HASH_VERIFIED,1179,7d65dca8b3750609d0cb93702210c4acb142e2f6543185c6251dcf8eb63d1a7a
gate13b_summary,gate24_source,experiments/gate_13b_chen_ratio_calibration/results/chen_ratio_calibration_summary.json,HASH_VERIFIED,895,b4afeb938cbe9f84ab64099d05f8395c52d20e6b4d1d3f7ab5fd91b813a429ec
gate13c_config,gate24_source,experiments/gate_13c_calibrated_confirmation/configs/calibrated_confirmation_run_config.yaml,HASH_VERIFIED,2600,e08ee69ba4c47a5996882f14684f4793f553f773922d78882b299175554106da
gate_13c_calibrated_confirmation;gate13c_manifest,gate_manifest;gate24_source,experiments/gate_13c_calibrated_confirmation/manifests/calibrated_confirmation_manifest.json,CHEN_CALIBRATED_CONFIRMATION_PASS,3788,11c0df105b88d62e9e2a6da8c023c9d7f91e775a770b76ab6f4947446c194a2b
gate13c_metrics,gate24_source,experiments/gate_13c_calibrated_confirmation/results/calibrated_confirmation_metrics.csv,HASH_VERIFIED,4442,41b7e6416401e1265f52696b8ddfbf0935cf581c7418c7c4675cda6381976ba6
gate13c_summary,gate24_source,experiments/gate_13c_calibrated_confirmation/results/calibrated_confirmation_summary.csv,HASH_VERIFIED,518,62d34d749aa73fc2f66047b90813413ed1bbeabb5f5acc6a8cef8ee102d02d56
gate_21_parkin_class_level_rollout;gate21_manifest,gate_manifest;gate24_source,experiments/gate_21_parkin_class_level_rollout/manifests/gate21_execution_manifest.json,PARKIN_CLASS_LEVEL_EXPLORATORY_ROLLOUTS_PASS,53232,9bdf62afe54bff61796013fe6dc829c29ff379d82335e09629fccc395b6e40e0
gate21_metrics,gate24_source,experiments/gate_21_parkin_class_level_rollout/manifests/gate21_execution_metrics.csv,HASH_VERIFIED,18503,a4c3aed32268ac30a7dcc7f1b34fc347020002f7e46ac393ff5c038c1c7dda80
gate22_metrics,gate24_source,experiments/gate_22_parkin_healthy_comparison/manifests/gate22_comparison.csv,HASH_VERIFIED,14182,04b1847a7f49271bc55c35a7ee73f240cf2e16175022afcbb0d0550d5a380066
gate_22_parkin_healthy_comparison;gate22_manifest,gate_manifest;gate24_source,experiments/gate_22_parkin_healthy_comparison/manifests/gate22_comparison_manifest.json,PARKIN_HEALTHY_COMPARISON_PASS,2478,ac920cc743d6a9e85f5f6ecb8aa76d6ab95c9f7619d0aa42bc8363131f08c38b
gate22_summary,gate24_source,experiments/gate_22_parkin_healthy_comparison/manifests/gate22_comparison_summary.json,HASH_VERIFIED,985,0baa29a35b078f48065fcc80b118dfd5ab8e88ed8c8e066cbff57ffaa7721d34
gate23_config,gate24_source,experiments/gate_23_pozo_holdout_validation/configs/pozo_holdout_validation.yaml,HASH_VERIFIED,2040,881216ad9a09e2d35895d7df0d8b11b02db95fbb4a5000d8f56b77a5f62d19aa
gate_23_pozo_holdout_validation;gate23_manifest,gate_manifest;gate24_source,experiments/gate_23_pozo_holdout_validation/manifests/gate23_pozo_holdout_manifest.json,POZO_HOLDOUT_MISMATCH,3505,d7a8b248c2aef88e77a2d4502f58e65b4ad9f163fa66e30acdca22c0fb1b8195
gate23_summary,gate24_source,experiments/gate_23_pozo_holdout_validation/manifests/gate23_pozo_holdout_summary.json,HASH_VERIFIED,1196,aa892850dbdf43772f84f52669c48b168db6e54e7cb6d021a71e5408f529c334
gate_24_concordance,gate_manifest,experiments/gate_24_concordance/manifests/gate24_concordance_manifest.json,CONCORDANCE_REPORT_COMPLETE,5378,48bad5200dff6bcd17df5a90b2af5c9d4a58398a7d66bd2820954bafa1f2d7ef
pyproject,environment,pyproject.toml,LOCKED,990,4e305632633cbe7147b5ae2d95b215e5ebd0f87e1b8839dd009b5739868ab8b1
